,tweet_id,created_at,text,likes,retweeted,location,language,airline
156,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
157,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
158,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
159,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
160,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
161,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
162,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
163,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
164,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
165,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
166,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
167,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
168,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
169,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
170,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
171,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
172,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
173,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
174,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
175,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
176,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
177,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
178,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
179,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
180,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
181,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
182,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
183,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
184,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
185,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
186,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
187,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
188,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
189,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
190,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
191,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
192,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
193,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
194,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
195,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
196,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
197,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
198,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
199,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
200,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
201,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
202,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
203,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
204,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
205,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
206,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
207,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
208,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
209,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
210,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
211,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
212,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
213,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
214,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
215,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
216,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
217,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
218,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
219,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
220,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
221,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
222,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
223,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
224,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
225,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
226,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
227,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
228,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
229,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
230,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
231,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
232,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
233,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
234,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
235,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
236,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
237,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
238,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
239,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
240,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
241,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
242,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
243,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
244,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
245,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
246,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
247,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
248,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
249,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
250,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
251,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
252,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
253,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
254,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
255,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
256,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
257,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
258,1336979288470548481,2020-12-10 10:21:16,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"RIYADH,SAUDI ARABIA",en,Saudia airlines
259,1336966824416735234,2020-12-10 09:31:45,"RT @SAEIMEDIA: To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the…",0,False,"الرياض, المملكة العربية السعود",en,Saudia airlines
260,1336950027005161473,2020-12-10 08:25:00,"To achieve the Kingdom's vision 🇸🇦 in the sustainability of economic power, social development and knowledge transfer in the #aviation industry ✈️ #SAEI ; one of #Saudi_Airlines companies, signed a memorandum of understanding agreement with GDC Technics. https://t.co/BQynulJLG8",5,False,"Jeddah, Saudi Arabia",en,Saudia airlines
